Rank,Country,Population,% of world,Date,Source(official or UN)
1,China,1405253600,18.0%,10 Nov 2020,National population clock
2,India,1369474506,17.5%,10 Nov 2020,National population clock
3,United States,330623488,4.22%,10 Nov 2020,National population clock
4,Indonesia,269603400,3.44%,1 Jul 2020,National annual projection
5,Pakistan,220892331,2.82%,1 Jul 2020,UN Projection
6,Brazil,212316399,2.71%,10 Nov 2020,National population clock
7,Nigeria,206139587,2.63%,1 Jul 2020,UN Projection
8,Bangladesh,169620892,2.17%,10 Nov 2020,National population clock
9,Russia,146748590,1.88%,1 Jan 2020,National annual estimate
10,Mexico,127792286,1.63%,1 Jul 2020,National annual projection
11,Japan,125880000,1.61%,1 Oct 2020,Monthly national estimate
12,Philippines,109411000,1.40%,10 Nov 2020,National population clock
13,DR Congo,101935800,1.30%,1 Jul 2020,National annual projection
14,Egypt,101160057,1.29%,10 Nov 2020,National population clock
15,Ethiopia,100829000,1.29%,1 Jul 2020,National annual projection
16,Vietnam,96483981,1.23%,1 Jul 2019,National annual estimate
17,Iran,83936724,1.07%,10 Nov 2020,National population clock
18,Turkey,83154997,1.06%,31 Dec 2019,National annual estimate
19,Germany,83122889,1.06%,30 Jun 2020,National quarterly estimate
20,France,67146000,0.858%,1 Oct 2020,Monthly national estimate
21,United Kingdom,66796807,0.854%,30 Jun 2019,National annual estimate
22,Thailand,66574630,0.851%,10 Nov 2020,National population clock
23,Italy,60026546,0.767%,30 Jun 2020,Monthly national estimate
24,South Africa,59622350,0.762%,1 Jul 2020,National annual estimate
25,Tanzania,57637628,0.736%,1 Jul 2020,National annual projection
26,Myanmar,54817919,0.700%,1 Jul 2020,National annual projection
27,South Korea,51841786,0.662%,1 Sep 2020,Monthly national estimate
28,Colombia,50372424,0.644%,30 Jun 2020,National annual projection
29,Kenya,47564296,0.608%,31 Aug 2019,2019 census result
30,Spain,47329981,0.605%,1 Jan 2020,National semi-annual estimate
31,Argentina,45376763,0.580%,1 Jul 2020,National annual projection
32,Algeria,43900000,0.561%,1 Jan 2020,National annual projection
33,Sudan,42978110,0.549%,10 Nov 2020,National population clock
34,Ukraine,41723998,0.533%,1 Sep 2020,Monthly national estimate
35,Uganda,41583600,0.531%,1 Jul 2020,National annual projection
36,Iraq,40150200,0.513%,1 Jul 2020,National annual projection
37,Poland,38352000,0.490%,31 Aug 2020,Monthly national estimate
38,Canada,38238767,0.489%,10 Nov 2020,National population clock
39,Morocco,36070777,0.461%,10 Nov 2020,National population clock
40,Uzbekistan,34516459,0.441%,10 Nov 2020,National population clock
41,Saudi Arabia,34218169,0.437%,1 Jul 2019,National annual estimate
42,Afghanistan,32890171,0.420%,1 Jul 2020,National annual estimate
43,Malaysia,32706140,0.418%,10 Nov 2020,National population clock
44,Peru,32625948,0.417%,1 Jul 2020,National annual projection
45,Angola,31127674,0.398%,30 Jun 2020,National annual projection
46,Ghana,30955202,0.396%,1 Jul 2020,National annual projection
47,Mozambique,30066648,0.384%,1 Jul 2020,National annual projection
48,Nepal,29996478,0.383%,1 Jul 2020,National annual projection
49,Yemen,29825968,0.381%,1 Jul 2020,UN Projection
50,Venezuela,28435943,0.363%,1 Jul 2020,UN Projection
51,Ivory Coast,26453542,0.338%,1 Jul 2020,National annual projection
52,Madagascar,26251309,0.335%,1 Jul 2020,National annual projection
53,Australia,25695017,0.328%,10 Nov 2020,National population clock
54,North Korea,25550000,0.326%,1 Jul 2020,National annual projection
55,Cameroon,24348251,0.311%,1 Jul 2019,National annual projection
–,Taiwan,23568378,0.301%,30 Sep 2020,Monthly national estimate
56,Niger,23196002,0.296%,1 Jul 2020,National annual projection
57,Sri Lanka,21803000,0.279%,1 Jul 2019,National annual estimate
58,Burkina Faso,21510181,0.275%,1 Jul 2020,National annual projection
59,Mali,20250833,0.259%,1 Jul 2020,UN Projection
60,Chile,19458310,0.249%,30 Jun 2020,National annual projection
61,Romania,19317984,0.247%,1 Jan 2020,National annual estimate
62,Kazakhstan,18811224,0.240%,10 Nov 2020,National population clock
63,Malawi,18449828,0.236%,1 Jul 2020,National annual projection
64,Zambia,17885422,0.229%,1 Jul 2020,National annual projection
65,Ecuador,17606796,0.225%,10 Nov 2020,National population clock
66,Netherlands,17528731,0.224%,10 Nov 2020,National population clock
67,Syria,17500657,0.224%,1 Jul 2020,UN Projection
68,Guatemala,16858333,0.215%,1 Jul 2020,National annual projection
69,Senegal,16705608,0.213%,1 Jul 2020,National annual projection
70,Chad,16244513,0.208%,1 Jul 2020,National annual projection
71,Somalia,15893219,0.203%,1 Jul 2020,UN Projection
72,Zimbabwe,15473818,0.198%,1 Jul 2020,National annual projection
73,Cambodia,15288489,0.195%,3 Mar 2019,Provisional 2019 census result
74,South Sudan,13249924,0.169%,1 Jul 2020,National annual projection
75,Rwanda,12663116,0.162%,1 Jul 2020,National annual projection
76,Guinea,12559623,0.160%,1 Jul 2020,National annual projection
77,Burundi,12309600,0.157%,1 Jul 2020,National annual projection
78,Benin,12114193,0.155%,1 Jul 2020,National annual projection
79,Haiti,11743017,0.150%,1 Jul 2020,National annual projection
80,Tunisia,11708370,0.150%,1 Jan 2020,National semi-annual estimate
81,Bolivia,11633371,0.149%,1 Jul 2020,National annual projection
82,Belgium,11539878,0.147%,1 Sep 2020,Monthly national estimate
83,Cuba,11193470,0.143%,31 Dec 2019,National annual estimate
84,Jordan,10810124,0.138%,10 Nov 2020,National population clock
85,Greece,10724599,0.137%,1 Jan 2019,National annual estimate
86,Czech Republic,10699142,0.137%,30 Jun 2020,National quarterly estimate
